,Job ID,Job URL,Job Title,Country,State,City,Date Posted
4600,180063675,https://jobs.jpmorganchase.com/ShowJob/Id/157653/Cyber-Software-Engineer/,Cyber Software Engineer,"
UK                    ","
SCT                    ","
Glasgow                    ","
11-30-2018                    "
4601,170038199,https://jobs.jpmorganchase.com/ShowJob/Id/25991/Cybersecurity-Vulnerability-Management-Lead/,Cybersecurity Vulnerability Management Lead,"
US                    ","
NJ                    ","
Jersey City                    ","
7-4-2018                    "
4602,180118829,https://jobs.jpmorganchase.com/ShowJob/Id/193197/Cybersecurity-Vulnerability-Management/,Cybersecurity - Vulnerability Management,"
US                    ","
OH                    ","
Columbus                    ","
1-11-2019                    "
4603,180065465,https://jobs.jpmorganchase.com/ShowJob/Id/157695/Cybersecurity-Technology-Controls-Risk-Lead-Vice-President/,Cybersecurity Technology & Controls - Risk Lead - Vice President,"
MX                    ","
DIF                    ","
México                    ","
1-9-2019                    "
4604,180110979_1,https://jobs.jpmorganchase.com/ShowJob/Id/198217/Cybersecurity-Technology-Controls-Production-Management-Director/,Cybersecurity & Technology Controls - Production Management Director,"
US                    ","
DE                    ","
Wilmington                    ","
1-25-2019                    "
4605,180110979,https://jobs.jpmorganchase.com/ShowJob/Id/198216/Cybersecurity-Technology-Controls-Production-Management-Director/,Cybersecurity & Technology Controls - Production Management Director,"
US                    ","
TX                    ","
Plano                    ","
1-25-2019                    "
4606,180111596,https://jobs.jpmorganchase.com/ShowJob/Id/181665/Cybersecurity-Technology-Controls-Automation-Software-Engineer/,Cybersecurity & Technology Controls - Automation Software Engineer,"
US                    ","
DE                    ","
Wilmington                    ","
1-18-2019                    "
4607,180089762_1,https://jobs.jpmorganchase.com/ShowJob/Id/169132/Cybersecurity-Technology-Controls-Audit-Manager-Vice-President/,Cybersecurity & Technology Controls - Audit Manager - Vice President,"
US                    ","
NY                    ","
New York                    ","
9-17-2018                    "
4608,180089762,https://jobs.jpmorganchase.com/ShowJob/Id/169131/Cybersecurity-Technology-Controls-Audit-Manager-Vice-President/,Cybersecurity & Technology Controls - Audit Manager - Vice President,"
US                    ","
OH                    ","
Columbus                    ","
9-17-2018                    "
4609,170013155,https://jobs.jpmorganchase.com/ShowJob/Id/25770/Cybersecurity-Risk-Lead/,Cybersecurity Risk Lead,"
US                    ","
NJ                    ","
Jersey City                    ","
7-4-2018                    "
4610,170040186,https://jobs.jpmorganchase.com/ShowJob/Id/25989/Cybersecurity-Regulatory-Control-Lead/,Cybersecurity- Regulatory Control Lead,"
US                    ","
NJ                    ","
Jersey City                    ","
7-4-2018                    "
4611,190008002,https://jobs.jpmorganchase.com/ShowJob/Id/197469/Cybersecurity-Product-Lead-Operational-Assessments/,Cybersecurity - Product Lead - Operational Assessments,"
UK                    ","
ENG                    ","
Bournemouth                    ","
1-24-2019                    "
4612,180114366,https://jobs.jpmorganchase.com/ShowJob/Id/192903/Cybersecurity-Production-Support-Manager/,Cybersecurity Production Support Manager,"
US                    ","
OH                    ","
Columbus                    ","
1-30-2019                    "
4613,180118883,https://jobs.jpmorganchase.com/ShowJob/Id/192905/Cybersecurity-Production-Support-Engineer/,Cybersecurity Production Support Engineer,"
US                    ","
OH                    ","
Columbus                    ","
1-8-2019                    "
4614,180123762,https://jobs.jpmorganchase.com/ShowJob/Id/190874/Cyber-Security-Incident-Response-and-Attack-Analyst-Associate/,Cyber Security Incident Response and Attack Analyst- Associate,"
US                    ","
NY                    ","
New York                    ","
12-19-2018                    "
4615,190001803,https://jobs.jpmorganchase.com/ShowJob/Id/194136/Cybersecurity-Identity-Access-Management-Architect/,Cybersecurity - Identity & Access Management Architect,"
US                    ","
IL                    ","
Chicago                    ","
1-10-2019                    "
4616,180122950,https://jobs.jpmorganchase.com/ShowJob/Id/189709/Cyber-Security-Engineer/,Cyber Security Engineer,"
US                    ","
OH                    ","
Columbus                    ","
12-13-2018                    "
4617,180105737,https://jobs.jpmorganchase.com/ShowJob/Id/177068/CyberSecurity-Defence-Fraud-–-Vulnerability-Management/,CyberSecurity Defence & Fraud – Vulnerability Management,"
UK                    ","
ENG                    ","
Bournemouth                    ","
10-16-2018                    "
4619,180111472,https://jobs.jpmorganchase.com/ShowJob/Id/191904/Cybersecurity-Cyber-Fraud-Intelligence-Lead-EMEA-VP/,Cybersecurity - Cyber Fraud Intelligence Lead EMEA - VP,"
UK                    ","
ENG                    ","
Bournemouth                    ","
12-27-2018                    "
4620,190001870,https://jobs.jpmorganchase.com/ShowJob/Id/197937/Cybersecurity-CTC-Service-Desk-Analyst/,Cybersecurity - CTC - Service Desk Analyst,"
UK                    ","
ENG                    ","
Bournemouth                    ","
1-25-2019                    "
4621,180122071,https://jobs.jpmorganchase.com/ShowJob/Id/189019/Cybersecurity-Application-Security-Design-Modelling-–-Lead-Product-Specialist/,Cybersecurity Application Security Design & Modelling – Lead Product Specialist,"
US                    ","
OH                    ","
Columbus                    ","
12-11-2018                    "
4622,180113747,https://jobs.jpmorganchase.com/ShowJob/Id/190033/Cyber-Fraud-Intelligence-Lead/,Cyber Fraud Intelligence Lead,"
AR                    ","
C                    ","
Buenos Aires                    ","
1-29-2019                    "
4623,180078274,https://jobs.jpmorganchase.com/ShowJob/Id/164173/Cyber-and-Technology-Control-Officer/,Cyber and Technology Control Officer,"
LU                    ","
L                    ","
Senningerberg                    ","
1-4-2019                    "
4624,180088305,https://jobs.jpmorganchase.com/ShowJob/Id/181700/CWM-Project-Manager-Senior-NY/,CWM - Project Manager Senior - NY,"
US                    ","
NY                    ","
New York                    ","
1-22-2019                    "
4625,180104759_4,https://jobs.jpmorganchase.com/ShowJob/Id/178911/CWM-Marketing-Supervision-Officer/,CWM Marketing Supervision Officer,"
US                    ","
TX                    ","
Plano                    ","
1-24-2019                    "
4626,180104759_3,https://jobs.jpmorganchase.com/ShowJob/Id/178910/CWM-Marketing-Supervision-Officer/,CWM Marketing Supervision Officer,"
US                    ","
NY                    ","
New York                    ","
1-24-2019                    "
4627,180104759_2,https://jobs.jpmorganchase.com/ShowJob/Id/178909/CWM-Marketing-Supervision-Officer/,CWM Marketing Supervision Officer,"
US                    ","
IL                    ","
Chicago                    ","
1-24-2019                    "
4628,180104759_1,https://jobs.jpmorganchase.com/ShowJob/Id/178908/CWM-Marketing-Supervision-Officer/,CWM Marketing Supervision Officer,"
US                    ","
NY                    ","
Brooklyn                    ","
1-24-2019                    "
4629,180104759,https://jobs.jpmorganchase.com/ShowJob/Id/178907/CWM-Marketing-Supervision-Officer/,CWM Marketing Supervision Officer,"
US                    ","
NY                    ","
New York                    ","
1-24-2019                    "
4630,180121418,"https://jobs.jpmorganchase.com/ShowJob/Id/191571/CWM-Market-Director-Los-Angeles-Orange-County,-CA/","CWM - Market Director- Los Angeles/Orange County, CA","
US                    ","
CA                    ","
Irvine                    ","
1-2-2019                    "
4631,180113590,https://jobs.jpmorganchase.com/ShowJob/Id/187484/Customer-Support-Operate/,Customer Support Operate,"
IN                    ","
MH                    ","
Mumbai                    ","
1-28-2019                    "
4632,180123149,https://jobs.jpmorganchase.com/ShowJob/Id/190134/Customer-Service-Specialist-Retail-Customer-Service/,Customer Service Specialist - Retail Customer Service,"
PH                    ","
07                    ","
Cebu                    ","
12-27-2018                    "
4633,180118871,https://jobs.jpmorganchase.com/ShowJob/Id/192057/Customer-Service-Specialist/,Customer Service Specialist,"
US                    ","
NY                    ","
New York                    ","
1-25-2019                    "
4634,180122299,"https://jobs.jpmorganchase.com/ShowJob/Id/193995/Customer-Loyalty-Director,-Vehicle-Remarketing/","Customer Loyalty Director, Vehicle Remarketing","
US                    ","
","
Choose One                    ","
1-14-2019                    "
4635,180093944_1,https://jobs.jpmorganchase.com/ShowJob/Id/197005/Customer-Experience-Journey-Director/,Customer Experience Journey Director,"
US                    ","
NJ                    ","
Jersey City                    ","
1-22-2019                    "
4636,180093944,https://jobs.jpmorganchase.com/ShowJob/Id/197004/Customer-Experience-Journey-Director/,Customer Experience Journey Director,"
US                    ","
OH                    ","
Columbus                    ","
1-22-2019                    "
4637,180097377,https://jobs.jpmorganchase.com/ShowJob/Id/170839/Customer-Channel-Analytics-–-Analyst/,Customer & Channel Analytics – Analyst,"
US                    ","
DE                    ","
Wilmington                    ","
9-22-2018                    "
4638,190010230,https://jobs.jpmorganchase.com/ShowJob/Id/199225/Custody-Fund-Services-Prod-Dev-Target-Op-Model-BA-–-Associate-Vice-President/,Custody & Fund Services - Prod Dev Target Op Model BA – Associate/Vice President,"
US                    ","
NY                    ","
New York                    ","
1-30-2019                    "
